,star_names,distance,mass,radius,gravity
0,Sun,1.5813e-05,1.0,1.0,274.2691614595739
1,Sirius,8.6,2.1,1.71,196.971799550325
2,Canopus,310.0,15.0,71.0,0.8161153386021839
3,Alpha Centauri,4.4,1.1,1.2,209.51116500384123
4,Arcturus,37.0,1.1,26.0,0.44629597278924754
5,Vega,25.0,2.2,2.7,82.76984296448046
6,Capella,43.0,2.6,12.0,4.952082081908975
7,Rigel,860.0,23.0,78.9,1.01332978543217
8,Procyon,11.4,1.5,1.9,113.9622554541166
9,Betelgeuse,,20.0,950.0,0.006077986957552885
10,Achernar,144.0,6.7,9.3,21.2464259657665
11,Hadar,390.0,10.5,8.6,38.937617567949246
12,Altair,17.0,1.8,1.8,152.37175636642996
13,Acrux,320.0,18.0,8.9,62.326030883377484
14,Aldebaran,65.0,1.5,44.0,0.21250193294905007
15,Antares,600.0,12.0,680.0,0.0071177118025840995
16,Spica,260.0,11.43,7.47,56.18003500809
17,Pollux,34.0,1.9,8.8,6.729227876719916
18,Fomalhaut,25.0,1.9,1.8,160.8368539423427
19,Deneb,,19.0,203.0,0.12645572733460908
20,Mimosa,350.0,16.0,8.4,62.19255361895101
21,Regulus,77.0,3.8,3.1,108.45190567600218
22,Adhara,430.0,12.5,14.0,17.491655705329972
23,Shaula,700.0,14.5,8.8,51.354633796020416
24,Castor,52.0,2.8,2.4,133.3252868206262
25,Gacrux,88.0,1.5,84.0,0.058305519017766566
26,Bellatrix,240.0,8.6,5.8,70.11637302474244
27,Elnath,130.0,5.0,4.2,77.74069202368877
28,Miaplacidus,110.0,3.5,6.8,20.759992757536956
29,Alnilam,,32.0,42.0,4.975404289516081
30,Gamma Velorum,,9.0,6.0,68.56729036489348
31,Alnair,101.0,4.0,3.4,94.90282403445465
32,Alioth,81.0,2.9,4.2,45.08960137373948
33,Alnitak,1050.0,33.0,20.0,22.62720582041485
34,Dubhe,120.0,4.25,30.0,1.2951599291146547
35,Mirfak,590.0,8.5,68.0,0.5041712526830403
36,Wezen,,17.0,200.0,0.11656439362031894
37,Sargas,270.0,5.7,26.0,2.3126245862715553
38,Kaus Australis,140.0,3.5,6.8,20.759992757536956
39,Avior,630.0,9.0,130.0,0.14606050018557193
40,Alkaid,104.0,6.1,3.4,144.72680665254333
41,Menkalinan,81.0,2.39,2.77,85.43097080483021
42,Atria,390.0,7.0,92.0,0.22682941046987445
43,Alhena,109.0,2.8,3.3,70.51915997124031
44,Peacock,180.0,5.9,4.8,70.23385645015132
45,Alsephina[2],80.0,2.4,2.9,78.26943965552645
46,Mirzam,500.0,13.5,10.0,37.02633679704249
47,Polaris,430.0,5.4,39.0,0.973736667903813
48,Alphard,180.0,3.0,50.0,0.32912299375148873
49,Mintaka,1200.0,24.0,16.5,24.17799770442525
50,Scheat,196.0,2.1,95.0,0.0638188630543053
51,Almaaz,653.0,15.0,140.0,0.20989986846395964
52,Rasalgethi,360.0,2.8,280.0,0.009795327194984781
53,Tau Ceti,11.9,0.783,0.893,269.29967110479345
54,Delta Pavonis,19.92,0.991,1.22,182.61269753187165
55,Ran,10.48,0.82,0.74,410.70254272616984
56,V382 Carinae,,20.0,485.0,0.023319728894426524
57,Eta Carinae,,100.0,,
58,Delta Cephei,887.0,4.5,44.5,0.6232603088337749
59,Mu Cephei,,19.2,972.0,0.005573726798954914
60,Titawin,44.25,1.27,1.48,159.02202111653529
61,Rho Cassiopeiae,,22.0,,
62,P Cygni,,30.0,76.0,1.4245281931764575
63,La Superba,,,,
64,VV Cephei,,18.2,,
65,61 Cygni,11.41,0.7,0.665,434.1419255394917
66,R Doradus,178.0,,298.0,
67,Polaris Australis,281.0,1.59,3.74,31.176754176608036
68,R Coronae Borealis,,0.85,85.0,0.032266960171714584
69,54 Piscium,36.1,0.76,0.94,235.9037604224493
70,Mira,300.0,1.2,370.0,0.00240411244522636
71,RW Cephei,,13.9,,
72,Lacaille 8760,12.87,0.6,0.51,632.685493563031
73,V838 Monocerotis,,,,
74,HD 140283,202.0,0.81,2.04,53.38283851938075
75,II Pegasi,130.0,0.8,3.4,18.98056480689093
76,VY Canis Majoris,,17.0,,
77,Pistol Star,,100.0,320.0,0.2678409779878652
78,S Doradus,,24.0,380.0,0.04558490218164664
79,UY Scuti,,,755.0,
80,Barnard's Star,5.98,0.14,0.2,959.9420651085089
81,HE 1523-0901,,0.8,27.0,0.30098124714356533
82,Proxima Centauri,4.25,0.12,0.15,1462.7688611177277
83,KIC 8462852,,1.43,1.58,157.10819615734286
84,R136a1,,290.0,32.0,77.67388361648091
85,Melnick 42,,189.0,21.1,116.4324060911917
86,WR 102,,19.0,0.39,34261.104981800825
87,VFTS 352,,57.48,14.47,75.29335961731135
88,YBP 1194,,1.01,0.99,282.6363157577489
89,Gliese 1214,47.5,0.16,0.21,995.0808579032163
90,Luhman 16,6.5,,,
91,NML Cygni,,50.0,,
92,VB 10,18.72,0.075,0.1,2057.0187109468043
93,WOH G64,,,,
94,TRAPPIST-1,39.6,0.089,0.12,1695.1357895765334
95,2MASS J0523-1403,40.3,0.07,0.086,2595.841171196618
96,WISE 0855−0714,7.27,0.003,,
97,Icarus,,33.0,,
98,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.1017353699999999,1214.2000569364636
99,2MASS J00040288-6410358,192.0,0.018137172,0.1675036899999999,177.2955327030963
100,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,1648.5172507306947
101,2MASS J00274197+0503417,236.0,0.029592228,0.1479787199999999,370.6432628229714
102,2MASSW J0030300-145033,87.2,0.051547752,0.1007077399999999,1393.9943359838155
103,2MASS J00332386-1521309 [de],131.0,0.027683052,0.1469510899999999,351.5971318717642
104,2MASS J00345157+0523050,31.0,0.040092696,0.0965972199999999,1178.4549471797186
105,2MASS 0036+1821,28.6,0.040092696,0.0965972199999999,1178.4549471797186
106,2MASSW J0045214+163445,57.0,0.021955524,0.16647606,217.2787267524544
107,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.1335918999999999,176.0410467164833
108,2MASS J00501994-3322402 [de],34.0,0.03818352,0.0965972199999999,1122.3380449330652
109,2MASS J00584253-0651239 [de],96.0,0.027683052,0.1469510899999999,351.5971318717642
110,2MASSI J0103320+193536,70.0,0.049638576,0.1007077399999999,1342.364916132563
111,SDSSp J010752.33+004156.1 [de],51.0,0.049638576,0.1007077399999999,1342.364916132563
112,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606,188.93802326300383
113,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843,191.292368446984
114,SDSS J015141.69+124429.6,70.0,0.044865636,0.0996801099999999,1238.4366334263539
115,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.0996801099999999,1238.4366334263539
116,2MASS J02103857-3015313,101.0,0.01431882,0.15722739,158.86484308965376
117,2MASS J02340093-6442068,155.0,0.01909176,0.16647606,188.93802326300383
118,2MASS J02411151-0326587 [de],152.0,0.025773876,0.1448958299999999,336.70141347991955
119,2MASS J02431371−2453298,35.0,0.031501404,0.1017353699999999,834.7625391438187
120,LP 771-21,53.0,0.074457864,0.11098404,1657.9311541328584
121,2MASS J02535980+3206373,184.0,0.06204822,0.1952496999999999,446.40140770557906
122,WISE J0254+0223,24.0,0.06204822,0.1952496999999999,446.40140770557906
123,DEN 0255-4700,16.2,0.07636704,0.0996801099999999,2107.977248385283
124,2MASS J03185403-3421292 [de],45.0,0.046774812,0.0996801099999999,1291.136064635986
125,2MASS J03205965+1854233,47.0,0.084003744,0.1181774499999999,1649.7053854867931
126,2MASS J03231002-4631237,192.0,0.021955524,0.17058658,206.93362261908166
127,SDSS J032553.17+042540.1,59.0,0.04295646,0.0976248499999999,1236.18851364622
128,2MASS J03264225-2102057 [de],80.0,0.017182584,0.1335918999999999,264.06157007472495
129,2MASS J03284265+2302051 [de],98.0,0.051547752,0.1007077399999999,1393.9943359838155
130,2MASS J03341218-4953322,27.0,0.069684924,0.10687352,1673.3068242582376
131,LP 944-20,20.9,0.069684924,0.1469510899999999,885.0548491944406
132,2MASP J0345432+254023,88.0,0.070639512,0.10790115,1664.073567827919
133,Teide 1,380.0,0.05250234,0.3884441399999999,95.4329811379459
134,2MASS J03510004-0052452,48.0,0.097367976,0.1305090099999999,1567.877510126036
135,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,284.5781383444831
136,2MASS J04151954−0935066,18.6,0.02863764,0.0976248499999999,824.1256757641465
137,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167,1669.384557701969
138,2MASS J04351612-1606574,34.0,0.0954588,0.1294813799999999,1561.630600439116
139,2MASS J04362788-4114465,142.0,0.037228932,0.2024431099999999,249.1446440491341
140,2MASS J04390101-2353083 [de],29.5,0.045820224,0.0996801099999999,1264.7863490311697
141,2MASS J04433764+0002040,82.0,0.021000936,0.1829181399999999,172.14803783504945
142,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763,1586.7166344045677
143,2MASS J04510093-3402150 [de],69.0,0.068730336,0.10687352,1650.3848129670291
144,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763,1586.7166344045677
145,2MASS J05012406-0010452 [de],64.0,0.020046348,0.1418129399999999,273.3886765721484
146,2MASS J05160945-0445499 [de],73.0,0.044865636,0.0996801099999999,1238.4366334263539
147,2MASS J0523−1403,40.0,0.064911984,0.10379063,1652.6678012497337
148,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,1482.5402334740254
149,LSR 0602+3910 [de],34.6,0.026728464,0.1448958299999999,349.171836201398
150,2MASS J06085283-2753583,102.0,0.036274344,0.15517213,413.1893345369554
151,2MASS J06244595-4521548 [de],39.0,0.053456928,0.1017353699999999,1416.566733092541
152,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063,1628.363862996061
153,DENIS-P J0652197-253450 [de],51.0,0.0715941,0.10790115,1686.5610484742424
154,2MASS J07075327-4900503,60.0,0.068730336,0.10584589,1682.5866846122526
155,UGPS J072227.51-054031.2,13.4,0.024819288,0.1007077399999999,671.1824580662815
156,2MASSI J0727182+171001 [de],29.6,0.039138108,0.0965972199999999,1150.396496056392
157,2MASS J07290002-3954043 [de],25.8,0.035319756,0.0965972199999999,1038.1626915630854
158,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.0965972199999999,1206.513398303045
159,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589,1659.2174251037488
160,2MASS J07522390+1612157,60.0,0.064911984,0.2065536299999999,417.2882908974664
161,DENIS J081730.0-615520,16.1,0.042001872,0.0965972199999999,1234.571849426372
162,2MASS J08251968+2115521 [de],35.0,0.049638576,0.1007077399999999,1342.364916132563
163,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.1017353699999999,1214.2000569364636
164,LHS 2021,55.0,0.084003744,0.1181774499999999,1649.7053854867931
165,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.0986524799999999,1237.4702484573404
166,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,1537.1317395794251
167,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763,1586.7166344045677
168,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,1667.4106478888943
169,2MASSI J0859254-194926 [de],50.0,0.0477294,0.1007077399999999,1290.7354962813106
170,2MASSI J0937347+293142,20.0,0.040092696,0.0965972199999999,1178.4549471797186
171,2MASS 0939−2448,17.4,0.030546816,0.0976248499999999,879.0673874817563
172,2MASS J09490860-1545485 [de],59.0,0.046774812,0.0986524799999999,1318.1748298784714
173,2MASS J10073369-4555147,46.0,0.042001872,0.0965972199999999,1234.571849426372
174,2MASSI J1010148-040649 [de],55.0,0.048683988,0.1007077399999999,1316.5502062069368
175,2MASS J10224821+5825453 [de],60.0,0.025773876,0.1448958299999999,336.70141347991955
176,2MASSW J1036530-344138 [de],53.0,0.046774812,0.0996801099999999,1291.136064635986
177,2MASS J1047538+212423 [de],34.4,0.040092696,0.0965972199999999,1178.4549471797186
178,Luhman 16B,6.516,0.041047284,0.10481826,1024.6782379282668
179,Luhman 16A,6.516,0.03818352,0.10379063,972.157530146902
180,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763,1586.7166344045677
181,TWA 28,180.0,0.034365168,0.24560357,156.25218516002334
182,Cha 110913-773444,163.0,0.007636704,0.1849733999999999,61.2159195372133
183,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612,145.11708292998327
184,2MASS J11145133−2618235,18.2,0.031501404,0.0986524799999999,887.7503956324398
185,TWA 26,137.0,0.02863764,0.2260786,153.6721947060209
186,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445,407.6980241178403
187,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763,1586.7166344045677
188,2MASS J12074836-3900043,217.0,0.016227996,0.17572473,144.1372066665686
189,2MASSI J1217110-031113 [de],36.0,0.040092696,0.0965972199999999,1178.4549471797186
190,2M 1237+6526,45.6,0.039138108,0.0965972199999999,1150.396496056392
191,TWA 29,262.0,0.0238647,0.205526,154.95279632857105
192,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.1007077399999999,1213.291366504432
193,Kelu-1A,61.0,0.060139044,0.1007077399999999,1626.3267253144513
194,Kelu-1B,61.0,0.055366104,0.1007077399999999,1497.2531756863202
195,2MASS J13204427+0409045,101.0,0.063957396,0.10379063,1628.363862996061
196,SDSSp J132629.82-003831.5 [de],65.0,0.048683988,0.0996801099999999,1343.8354958456177
197,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.0965972199999999,1234.571849426372
198,2MASS J13595510-4034582,51.0,0.060139044,0.102763,1561.9241869919963
199,ULAS J141623.94+134836.3,29.7,0.030546816,0.0986524799999999,860.8488684920629
200,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.1017353699999999,1492.45423665107
201,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348,0.13564716,298.80704526170723
202,LHS 2924,38.5,0.072548688,0.10892878,1676.9544351685863
203,2MASS J14392837+1929150,47.0,0.068730336,0.10584589,1682.5866846122526
204,LSPM J1440+1339,72.0,0.087822096,0.1222879699999999,1610.6949805497982
205,2MASS J14482563+1031590 [de],47.0,0.056320692,0.1017353699999999,1492.45423665107
206,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445,122.30940723535211
207,CFBDSIR 1458+10B,104.0,0.008591292,0.1335918999999999,132.03078503736248
208,TVLM 513-46546,35.1,0.0715941,0.10790115,1686.5610484742424
209,2MASS 1503+2525,20.7,0.042001872,0.0965972199999999,1234.571849426372
210,CFBDS J150411+102717,71.0,0.042001872,0.0965972199999999,1234.571849426372
211,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826,1644.2511259779164
212,2MASS 1507−1627,23.9,0.05727528,0.1017353699999999,1517.7500711705795
213,TVLM 868-110639,53.0,0.075412452,0.11098404,1679.1866817499465
214,2MASSW J1515008+484742 [de],34.0,0.054411516,0.1017353699999999,1441.8625676120507
215,2MASSI J1526140+204341 [de],67.0,0.051547752,0.1007077399999999,1393.9943359838155
216,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763,1561.9241869919963
217,2MASS J15462718-3325111 [de],37.0,0.042001872,0.0965972199999999,1234.571849426372
218,2MASSW J1552591+294849 [de],68.0,0.02863764,0.1469510899999999,363.72117090182496
219,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589,1659.2174251037488
220,2MASS J16150413+1340079 [de],48.0,0.040092696,0.0965972199999999,1178.4549471797186
221,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.0965972199999999,1206.513398303045
222,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589,1659.2174251037488
223,2MASSW J1632291+190441 [de],50.0,0.046774812,0.0996801099999999,1291.136064635986
224,WISEPA J164715.59+563208.2,28.0,0.039138108,0.0965972199999999,1150.396496056392
225,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352,1673.3068242582376
226,2MASSI J1726000+153819,114.0,0.022910112,0.1438681999999999,303.5809887253641
227,SDSSp J175032.96+175903.9,90.0,0.044865636,0.0996801099999999,1238.4366334263539
228,2MASS J18283572-4849046,39.0,0.04295646,0.0976248499999999,1236.18851364622
229,LSR J1835+3259,18.5,0.073503276,0.10995641,1667.4106478888943
230,2MASSW J1841086+311727,138.0,0.063957396,0.10379063,1628.363862996061
231,2MASS J18432213+4040209,46.0,0.091640448,0.12537086,1599.0828753069409
232,2MASS J20004841-7523070,105.0,0.0238647,0.1931944399999999,175.3653195207913
233,SDSS J204749.61-071818.3,65.0,0.043911048,0.0986524799999999,1237.4702484573404
234,2MASSI J2057540-025230,47.0,0.06682116,0.10481826,1668.0808524413649
235,2MASSI J2104149-103736,62.0,0.065866572,0.10481826,1644.2511259779164
236,PSO J318.5−22,80.0,0.006204822,0.15722739,68.84143200551662
237,HB 2124-4228,113.0,0.089731272,0.1243432299999999,1591.7560663764173
238,2MASS J21392676+0220226,32.1,0.043911048,0.0986524799999999,1237.4702484573404
239,2MASS J21481628+4003593,26.3,0.05250234,0.1017353699999999,1391.2708985730314
240,2MASSW J2206450-421721,93.0,0.021000936,0.13667479,308.3463412722992
241,2MASSW J2208136+292121,154.0,0.025773876,0.1448958299999999,336.70141347991955
242,2MASSW J2224438-015852,38.0,0.058229868,0.1017353699999999,1543.045905690089
243,2MASS J22282889-4310262,35.0,0.040092696,0.0965972199999999,1178.4549471797186
244,2MASS J22373255+3922398,64.0,0.069684924,0.10687352,1673.3068242582376
245,2MASSW J2244316+204343,56.0,0.011455056,0.1325642699999999,178.78094402431154
246,2MASS J23224684-3133231,56.0,0.022910112,0.1428405699999999,307.9647729940033
247,2MASS J23225299-6151275,148.0,0.016227996,0.16339317,166.71476840857292
248,2MASS J23515044-2537367,67.0,0.084003744,0.1192050799999999,1621.384789169355
249,2MASSI J2356547-155310,74.0,0.07636704,0.11201167,1669.384557701969
250,WISE 0410+1502,20.0,0.005727528,0.1202327099999999,108.6673127879527
251,WISE 0458+6434A,35.9,0.01431882,0.4316046,21.082013105928027
252,WISE 0458+6434B,35.9,0.00954588,0.3904993999999999,17.16928491175303
253,WISE 1405+5534,25.3,0.02863764,0.08837618,1005.6428101367509
